dblp_index,acm_index
001f4220e64d0f13203ed82f3e3a186e,001f4220e64d0f13203ed82f3e3a186e
006d926afcffe9d4d784427e88a0ac50,006d926afcffe9d4d784427e88a0ac50
00751861b1d1455f1ce988a5c6dbe203,00751861b1d1455f1ce988a5c6dbe203
0078a2fd8fa22ba5e46bccdab985ebf7,0078a2fd8fa22ba5e46bccdab985ebf7
008039678db488de0a81c3095ffecdb0,008039678db488de0a81c3095ffecdb0
00af55c4821a4fec8d5a02e6d5308f4a,00af55c4821a4fec8d5a02e6d5308f4a
00db70d4f96a0a6a402da312fbd074cf,00db70d4f96a0a6a402da312fbd074cf
016b3358cc7e56a1ebc76cc892f17d03,016b3358cc7e56a1ebc76cc892f17d03
017ddfeefe49135f5dbe3ed1ead3e748,017ddfeefe49135f5dbe3ed1ead3e748
01816a52eb727b5510e55af44fb6c109,01816a52eb727b5510e55af44fb6c109
01859e6ee209fa0e2e95fdf1bf16a55a,01859e6ee209fa0e2e95fdf1bf16a55a
0226cba2487f40889e691ad91cac5fbb,0226cba2487f40889e691ad91cac5fbb
022de90539dd689cda205f8acdc449c8,022de90539dd689cda205f8acdc449c8
02769b21c41ae5bd8884c509fc7e34fb,02769b21c41ae5bd8884c509fc7e34fb
038f1a21d3ace54becf49681ae88f443,038f1a21d3ace54becf49681ae88f443
03db307eb2cb9c361466e7a8da452da0,03db307eb2cb9c361466e7a8da452da0
03f2813742b2361f2d3bdf3e2ba2b5f0,03f2813742b2361f2d3bdf3e2ba2b5f0
045074aa811dcd5c07e3d7570604216e,045074aa811dcd5c07e3d7570604216e
04e96d149f3e8986cba8c5b797f4941f,04e96d149f3e8986cba8c5b797f4941f
0502cbd910bf1eb184bfa427f7367d40,0502cbd910bf1eb184bfa427f7367d40
051265f05d6968eb46bde70f0b9e72d7,051265f05d6968eb46bde70f0b9e72d7
05156b3b83a887aacb2bff992276c1b4,05156b3b83a887aacb2bff992276c1b4
053496fc60a6da34f2e17b0dc3264b61,053496fc60a6da34f2e17b0dc3264b61
055418f05ef20ee7b310dbe534ceb969,055418f05ef20ee7b310dbe534ceb969
05627db7e3de2d93b54c347be8e98014,05627db7e3de2d93b54c347be8e98014
05f25ced695ef0a242081c0db46d1483,05f25ced695ef0a242081c0db46d1483
0658ed988b41a87ef8148e9e01c5661a,0658ed988b41a87ef8148e9e01c5661a
06a3af8c4b5d75e19c8ccce22b573671,06a3af8c4b5d75e19c8ccce22b573671
06b3c60317d4601041f7e16109d1de73,06b3c60317d4601041f7e16109d1de73
06d2b16c20af1e9d820958be5dffe569,06d2b16c20af1e9d820958be5dffe569
06db934a24a1cc2167485582b6b97834,06db934a24a1cc2167485582b6b97834
06fbb6f7c086d6f0e0fff831412031f7,06fbb6f7c086d6f0e0fff831412031f7
0747e3de9fae5d679256202a1432a2d1,0747e3de9fae5d679256202a1432a2d1
076ff660e00a2edf2fd792ddedb91a57,076ff660e00a2edf2fd792ddedb91a57
08048240c0dceacf96c886cb7eedc749,08048240c0dceacf96c886cb7eedc749
081aac0a537bc9d4742a8722d16df14b,081aac0a537bc9d4742a8722d16df14b
0839e7b84b62af7ddf7456fa4fe85a2b,0839e7b84b62af7ddf7456fa4fe85a2b
085d4beb5e5316dab4cff1479b3012d7,085d4beb5e5316dab4cff1479b3012d7
08c5aa2c3e73dfa488d433d86637abd4,08c5aa2c3e73dfa488d433d86637abd4
0938bbb5bf545e38dadd0d4719a6ca8c,0938bbb5bf545e38dadd0d4719a6ca8c
09423b8088e695a75b721bfeed10fd40,09423b8088e695a75b721bfeed10fd40
094e58d1b5e5fda83061ff19fc9c06cf,094e58d1b5e5fda83061ff19fc9c06cf
0998bd8efd1dc5420997aca16643f3d1,0998bd8efd1dc5420997aca16643f3d1
